Retrieving notices: - \ | / - \ done
Channels:
 - pytorch
 - dglteam
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / done

Downloading and Extracting Packages: ...working...pytorch-1.7.1        | 552.8 MB  |            |   0% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 


python-3.7.9         | 57.3 MB   | ###6       |  36% [A[A[A



pillow-9.2.0         | 45.0 MB   | ###8       |  38% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A


python-3.7.9         | 57.3 MB   | ###6       |  36% [A[A[A



pillow-9.2.0         | 45.0 MB   | ###8       |  38% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #1         |  11% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 


python-3.7.9         | 57.3 MB   | ###6       |  37% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #1         |  12% [A[A



pillow-9.2.0         | 45.0 MB   | ###8       |  39% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #1         |  12% [A[A



pillow-9.2.0         | 45.0 MB   | ###9       |  39% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #1         |  12% [A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 



pillow-9.2.0         | 45.0 MB   | ###9       |  40% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A


python-3.7.9         | 57.3 MB   | ###7       |  38% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #2         |  12% [A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 



pillow-9.2.0         | 45.0 MB   | ###9       |  40% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #2         |  12% [A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 



pillow-9.2.0         | 45.0 MB   | ####       |  40% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #2         |  12% [A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 


python-3.7.9         | 57.3 MB   | ###7       |  38% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####       |  41% [A[A[A[A


python-3.7.9         | 57.3 MB   | ###8       |  38% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #2         |  13% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A


python-3.7.9         | 57.3 MB   | ###8       |  39% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #2         |  13% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 



pillow-9.2.0         | 45.0 MB   | ####       |  41% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #2         |  13% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A


python-3.7.9         | 57.3 MB   | ###8       |  39% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####1      |  41% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #2         |  13% [A[A


python-3.7.9         | 57.3 MB   | ###9       |  39% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 

mkl-2024.2.2         | 119.2 MB  | #3         |  13% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A


python-3.7.9         | 57.3 MB   | ####       |  40% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####1      |  41% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #3         |  13% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 


python-3.7.9         | 57.3 MB   | ####       |  41% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####1      |  42% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #3         |  14% [A[A



pillow-9.2.0         | 45.0 MB   | ####2      |  42% [A[A[A[A


python-3.7.9         | 57.3 MB   | ####1      |  41% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #3         |  14% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 



pillow-9.2.0         | 45.0 MB   | ####2      |  42% [A[A[A[A


python-3.7.9         | 57.3 MB   | ####1      |  42% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #3         |  14% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 


python-3.7.9         | 57.3 MB   | ####2      |  42% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####2      |  43% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #4         |  14% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 



pillow-9.2.0         | 45.0 MB   | ####2      |  43% [A[A[A[A


python-3.7.9         | 57.3 MB   | ####2      |  43% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #4         |  14% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####3      |  43% [A[A[A[A


python-3.7.9         | 57.3 MB   | ####3      |  43% [A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 

mkl-2024.2.2         | 119.2 MB  | #4         |  14% [A[A


python-3.7.9         | 57.3 MB   | ####4      |  44% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####3      |  44% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A

mkl-2024.2.2         | 119.2 MB  | #4         |  15% [A[A


python-3.7.9         | 57.3 MB   | ####4      |  45% [A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####3      |  44% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #4         |  15% [A[A


python-3.7.9         | 57.3 MB   | ####5      |  45% [A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 



pillow-9.2.0         | 45.0 MB   | ####4      |  44% [A[A[A[A


python-3.7.9         | 57.3 MB   | ####5      |  45% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #5         |  15% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [Apytorch-1.7.1        | 552.8 MB  | 3          |   3% 


python-3.7.9         | 57.3 MB   | ####5      |  46% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####4      |  45% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #5         |  15% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 


python-3.7.9         | 57.3 MB   | ####6      |  46% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #5         |  15% [A[A



pillow-9.2.0         | 45.0 MB   | ####4      |  45% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A


python-3.7.9         | 57.3 MB   | ####6      |  47% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####5      |  45% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 

mkl-2024.2.2         | 119.2 MB  | #5         |  15% [A[A


python-3.7.9         | 57.3 MB   | ####7      |  47% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####5      |  45% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 

mkl-2024.2.2         | 119.2 MB  | #5         |  16% [A[A


python-3.7.9         | 57.3 MB   | ####7      |  48% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####5      |  46% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A

mkl-2024.2.2         | 119.2 MB  | #5         |  16% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 


python-3.7.9         | 57.3 MB   | ####8      |  48% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####6      |  46% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A

mkl-2024.2.2         | 119.2 MB  | #6         |  16% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 



pillow-9.2.0         | 45.0 MB   | ####6      |  46% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #6         |  16% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 


python-3.7.9         | 57.3 MB   | ####8      |  49% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####6      |  47% [A[A[A[A


python-3.7.9         | 57.3 MB   | ####9      |  49% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #6         |  16% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####6      |  47% [A[A[A[A


python-3.7.9         | 57.3 MB   | ####9      |  50% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #6         |  16% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####7      |  47% [A[A[A[A


python-3.7.9         | 57.3 MB   | #####      |  50% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #6         |  17% [A[A



pillow-9.2.0         | 45.0 MB   | ####7      |  48% [A[A[A[A


python-3.7.9         | 57.3 MB   | #####      |  51% [A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 

mkl-2024.2.2         | 119.2 MB  | #6         |  17% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####7      |  48% [A[A[A[A


python-3.7.9         | 57.3 MB   | #####1     |  51% [A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A

mkl-2024.2.2         | 119.2 MB  | #6         |  17% [A[A



pillow-9.2.0         | 45.0 MB   | ####8      |  48% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 


python-3.7.9         | 57.3 MB   | #####1     |  52% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####8      |  49% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 

mkl-2024.2.2         | 119.2 MB  | #7         |  17% [A[A


python-3.7.9         | 57.3 MB   | #####2     |  52% [A[A[A



pillow-9.2.0         | 45.0 MB   | ####9      |  49% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #7         |  17% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 


python-3.7.9         | 57.3 MB   | #####2     |  53% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #7         |  18% [A[A



pillow-9.2.0         | 45.0 MB   | ####9      |  49% [A[A[A[A


python-3.7.9         | 57.3 MB   | #####3     |  53% [A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | ####9      |  50% [A[A[A[A


python-3.7.9         | 57.3 MB   | #####3     |  54% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #7         |  18% [A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 



pillow-9.2.0         | 45.0 MB   | #####      |  50% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A


python-3.7.9         | 57.3 MB   | #####4     |  55% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #7         |  18% [A[A



pillow-9.2.0         | 45.0 MB   | #####      |  51% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A

mkl-2024.2.2         | 119.2 MB  | #8         |  18% [A[A


python-3.7.9         | 57.3 MB   | #####5     |  55% [A[A[Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 


python-3.7.9         | 57.3 MB   | #####5     |  56% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #8         |  18% [A[A



pillow-9.2.0         | 45.0 MB   | #####      |  51% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [Apytorch-1.7.1        | 552.8 MB  | 3          |   4% 


python-3.7.9         | 57.3 MB   | #####6     |  56% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #8         |  18% [A[A



pillow-9.2.0         | 45.0 MB   | #####1     |  51% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A


python-3.7.9         | 57.3 MB   | #####6     |  57% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #8         |  19% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####1     |  52% [A[A[A[A


python-3.7.9         | 57.3 MB   | #####7     |  57% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | #8         |  19% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   4% [A


python-3.7.9         | 57.3 MB   | #####8     |  58% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #8         |  19% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A


python-3.7.9         | 57.3 MB   | #####8     |  59% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####1     |  52% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #9         |  19% [A[A


python-3.7.9         | 57.3 MB   | #####9     |  59% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####2     |  52% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 


python-3.7.9         | 57.3 MB   | #####9     |  60% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #9         |  19% [A[A



pillow-9.2.0         | 45.0 MB   | #####2     |  52% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 



pillow-9.2.0         | 45.0 MB   | #####2     |  53% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #9         |  20% [A[A


python-3.7.9         | 57.3 MB   | ######     |  60% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A


python-3.7.9         | 57.3 MB   | ######1    |  61% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####3     |  53% [A[A[A[A


python-3.7.9         | 57.3 MB   | ######1    |  62% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A

mkl-2024.2.2         | 119.2 MB  | #9         |  20% [A[A



pillow-9.2.0         | 45.0 MB   | #####3     |  53% [A[A[A[A


python-3.7.9         | 57.3 MB   | ######2    |  63% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | #9         |  20% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A


python-3.7.9         | 57.3 MB   | ######3    |  63% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####3     |  54% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##         |  20% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 


python-3.7.9         | 57.3 MB   | ######3    |  64% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####4     |  54% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | ##         |  20% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A


python-3.7.9         | 57.3 MB   | ######4    |  64% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####4     |  54% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##         |  21% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A


python-3.7.9         | 57.3 MB   | ######5    |  65% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####4     |  55% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | ##         |  21% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A


python-3.7.9         | 57.3 MB   | ######6    |  66% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####4     |  55% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##1        |  21% [A[A


python-3.7.9         | 57.3 MB   | ######6    |  67% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####5     |  55% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | ##1        |  21% [A[A


python-3.7.9         | 57.3 MB   | ######7    |  67% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | ##1        |  21% [A[A



pillow-9.2.0         | 45.0 MB   | #####5     |  55% [A[A[A[A


python-3.7.9         | 57.3 MB   | ######8    |  68% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####5     |  56% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 


python-3.7.9         | 57.3 MB   | ######8    |  69% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##1        |  22% [A[A



pillow-9.2.0         | 45.0 MB   | #####5     |  56% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 


python-3.7.9         | 57.3 MB   | ######9    |  70% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##1        |  22% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####6     |  56% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | ##1        |  22% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####6     |  56% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######    |  70% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##2        |  22% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 


python-3.7.9         | 57.3 MB   | #######1   |  71% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####6     |  56% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##2        |  22% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####6     |  57% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######1   |  72% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##2        |  22% [A[A


python-3.7.9         | 57.3 MB   | #######2   |  72% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 



pillow-9.2.0         | 45.0 MB   | #####6     |  57% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A

mkl-2024.2.2         | 119.2 MB  | ##2        |  22% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 


python-3.7.9         | 57.3 MB   | #######2   |  73% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##2        |  23% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A



pillow-9.2.0         | 45.0 MB   | #####7     |  57% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   4% 

mkl-2024.2.2         | 119.2 MB  | ##2        |  23% [A[A



pillow-9.2.0         | 45.0 MB   | #####7     |  57% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######3   |  74% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##2        |  23% [A[A



pillow-9.2.0         | 45.0 MB   | #####7     |  58% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######4   |  74% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##3        |  23% [A[A


python-3.7.9         | 57.3 MB   | #######5   |  75% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####7     |  58% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##3        |  23% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 



pillow-9.2.0         | 45.0 MB   | #####8     |  58% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##3        |  23% [A[A


python-3.7.9         | 57.3 MB   | #######5   |  76% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 



pillow-9.2.0         | 45.0 MB   | #####8     |  58% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######6   |  77% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##3        |  24% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##3        |  24% [A[A



pillow-9.2.0         | 45.0 MB   | #####8     |  59% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######7   |  77% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##3        |  24% [A[A



pillow-9.2.0         | 45.0 MB   | #####9     |  59% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######8   |  78% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##4        |  24% [A[A



pillow-9.2.0         | 45.0 MB   | #####9     |  59% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######8   |  79% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   4% [A

mkl-2024.2.2         | 119.2 MB  | ##4        |  24% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 



pillow-9.2.0         | 45.0 MB   | #####9     |  59% [A[A[A[A


python-3.7.9         | 57.3 MB   | #######9   |  79% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##4        |  24% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ##4        |  25% [A[A



pillow-9.2.0         | 45.0 MB   | #####9     |  60% [A[A[A[A


python-3.7.9         | 57.3 MB   | ########   |  80% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ##4        |  25% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 


python-3.7.9         | 57.3 MB   | ########1  |  81% [A[A[A



pillow-9.2.0         | 45.0 MB   | #####9     |  60% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##4        |  25% [A[A


python-3.7.9         | 57.3 MB   | ########1  |  82% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######     |  60% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##5        |  25% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 


python-3.7.9         | 57.3 MB   | ########2  |  82% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ##5        |  25% [A[A



pillow-9.2.0         | 45.0 MB   | ######     |  60% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A


python-3.7.9         | 57.3 MB   | ########2  |  83% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##5        |  25% [A[A



pillow-9.2.0         | 45.0 MB   | ######     |  61% [A[A[A[A


python-3.7.9         | 57.3 MB   | ########3  |  84% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ##5        |  26% [A[A


python-3.7.9         | 57.3 MB   | ########4  |  84% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##5        |  26% [A[A



pillow-9.2.0         | 45.0 MB   | ######     |  61% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##6        |  26% [A[A


python-3.7.9         | 57.3 MB   | ########4  |  85% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######1    |  61% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##6        |  26% [A[A



pillow-9.2.0         | 45.0 MB   | ######1    |  62% [A[A[A[A
